;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/11/2015 11:00:21 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    BF_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_A_bit
0x0094       [0]    D_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    R_W_bit
0x0094       [0]    R_bit
0x0094       [0]    SMP_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    UA_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    CSRC_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009C       [0]    C1OUT_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1INV_bit
0x009C       [1]    CMCON
0x009C       [0]    CM0_bit
0x009C       [0]    CIS_bit
0x009C       [0]    CM1_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    CM2_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR0_bit
0x009D       [0]    CVREN_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR3_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    ADCS2_bit
0x009F       [1]    ADCON1
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG0_bit
0x00A0      [96]    _Mensaje
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    WREN_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end__LimpiarLeds
  L__LimpiarLeds1
  L__LimpiarLeds2
  L__LimpiarLeds3
  L__LimpiarLeds4
  L_end__Leer_Caracter
  L__Leer_Caracter6
  L__Leer_Caracter7
  L__Leer_Caracter8
  L__Leer_Caracter9
  L__Leer_Caracter10
  L__Leer_Caracter11
  L__Leer_Caracter12
  L__Leer_Caracter13
  L__Leer_Caracter14
  L__Leer_Caracter15
  L__Leer_Caracter16
  L__Leer_Caracter17
  L__Leer_Caracter18
  L__Leer_Caracter19
  L__Leer_Caracter20
  L__Leer_Caracter21
  L__Leer_Caracter22
  L__Leer_Caracter23
  L__Leer_Caracter24
  L__Leer_Caracter25
  L__Leer_Caracter26
  L__Leer_Caracter27
  L__Leer_Caracter28
  L__Leer_Caracter29
  L__Leer_Caracter30
  L__Leer_Caracter31
  L__Leer_Caracter32
  L__Leer_Caracter33
  L_end__Inicio_LCD
  L__Inicio_LCD35
  L__Inicio_LCD36
  L__Inicio_LCD37
  L__Inicio_LCD38
  L__Inicio_LCD39
  L__Inicio_LCD40
  L__Inicio_LCD41
  L__Inicio_LCD42
  L__Inicio_LCD43
  L__Inicio_LCD44
  L__Inicio_LCD45
  L__Inicio_LCD46
  L__Inicio_LCD47
  L__Inicio_LCD48
  L__Inicio_LCD49
  L_end__Leer_LCD
  L__Leer_LCD51
  L__Leer_LCD52
  L__Leer_LCD53
  L__Leer_LCD54
  L__Leer_LCD55
  L__Leer_LCD56
  L__Leer_LCD57
  L__Leer_LCD58
  L__Leer_LCD59
  L__Leer_LCD60
  L__Leer_LCD61
  L__Leer_LCD62
  L__Leer_LCD63
  L__Leer_LCD64
  L__Leer_LCD65
  L__Leer_LCD66
  L__Leer_LCD67
  L__Leer_LCD68
  L__Leer_LCD69
  L__Leer_LCD70
  L__Leer_LCD71
  L__Leer_LCD72
  L__Leer_LCD73
  L__Leer_LCD74
  L__Leer_LCD75
  L__Leer_LCD76
  L__Leer_LCD77
  L__Leer_LCD78
  L__Leer_LCD79
  L__Leer_LCD80
  L__Leer_LCD81
  L__Leer_LCD82
  L__Leer_LCD83
  L__Leer_LCD84
  L__Leer_LCD85
  L__Leer_LCD86
  L__Leer_LCD87
  L__Leer_LCD88
  L__Leer_LCD89
  L__Leer_LCD90
  L__Leer_LCD91
  L__Leer_LCD92
  L__Leer_LCD93
  L__Leer_LCD94
  L__Leer_LCD95
  L__Leer_LCD96
  L__Leer_LCD97
  L__Leer_LCD98
  L__Leer_LCD99
  L__Leer_LCD100
  L__Leer_LCD101
  L__Leer_LCD102
  L__Leer_LCD103
  L__Leer_LCD104
  L__Leer_LCD105
  L__Leer_LCD106
  L__Leer_LCD107
  L__Leer_LCD108
  L__Leer_LCD109
  L__Leer_LCD110
  L__Leer_LCD111
  L__Leer_LCD112
  L__Leer_LCD113
  L__Leer_LCD114
  L__Leer_LCD115
  L__Leer_LCD116
  L__Leer_LCD117
  L__Leer_LCD118
  L__Leer_LCD119
  L__Leer_LCD120
  L__Leer_LCD121
  L__Leer_LCD122
  L__Leer_LCD123
  L__Leer_LCD124
  L__Leer_LCD125
  L__Leer_LCD126
  L__Leer_LCD127
  L__Leer_LCD128
  L__Leer_LCD129
  L__Leer_LCD130
  L__Leer_LCD131
  L__Leer_LCD132
  L__Leer_LCD133
  L__Leer_LCD134
  L__Leer_LCD135
  L__Leer_LCD136
  L__Leer_LCD137
  L__Leer_LCD138
  L__Leer_LCD139
  L_end__CalcularCRC
  L__CalcularCRC141
  L__CalcularCRC142
  L__CalcularCRC143
  L__CalcularCRC144
  L__CalcularCRC145
  L__CalcularCRC146
  L__CalcularCRC147
  L__CalcularCRC148
  L__CalcularCRC149
  L__CalcularCRC150
  L__CalcularCRC151
  L__CalcularCRC152
  L__CalcularCRC153
  L_end__interrupt
  L__interrupt155
  L__interrupt156
  L__interrupt157
  L__interrupt158
  L__interrupt159
  L__interrupt160
  L__interrupt161
  L__interrupt162
  L__interrupt163
  L__interrupt164
  L__interrupt165
  L__interrupt166
  L__interrupt167
  L__interrupt168
  L__interrupt169
  L__interrupt170
  L__interrupt171
  L__interrupt172
  L__interrupt173
  L__interrupt174
  L__interrupt175
  L__interrupt176
  L__interrupt177
  L__interrupt178
  L__interrupt179
  L__interrupt180
  L__interrupt181
  L__interrupt182
  L__interrupt183
  L__interrupt184
  L__interrupt185
  L__interrupt186
  L__interrupt187
  L__interrupt188
  L__interrupt189
  L__interrupt190
  L__interrupt191
  L__interrupt192
  L__interrupt193
  L__interrupt194
  L__interrupt195
  L__interrupt196
  L__interrupt197
  L__interrupt198
  L__interrupt199
  L__interrupt200
  L__interrupt201
  L__interrupt202
  L__interrupt203
  L__interrupt204
  L__interrupt205
  L__interrupt206
  L__interrupt207
  L__interrupt208
  L_end__main
  L__main210
  L__main211
  L__main212
  L__main213
  L__main214
  L__main215
  L__main216
  L__main217
  L__main218
  L__main219
  L__main220
  _LimpiarLeds
  _Leer_Caracter
  _Inicio_LCD
  _Leer_LCD
  _CalcularCRC
  _interrupt
  L__interrupt221
  _main
  L_end__EEPROM_Read
  L_end__EEPROM_Write
  L__EEPROM_Write2
  L__EEPROM_Write3
  L__EEPROM_Write4
  L__EEPROM_Write5
  L__EEPROM_Write6
  _EEPROM_Read
  _EEPROM_Write
  L__EEPROM_Write7
  L__EEPROM_Write8
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end__LimpiarLeds
  L__LimpiarLeds1
  L__LimpiarLeds2
  L__LimpiarLeds3
  L__LimpiarLeds4
  L_end__Leer_Caracter
  L__Leer_Caracter6
  L__Leer_Caracter7
  L__Leer_Caracter8
  L__Leer_Caracter9
  L__Leer_Caracter10
  L__Leer_Caracter11
  L__Leer_Caracter12
  L__Leer_Caracter13
  L__Leer_Caracter14
  L__Leer_Caracter15
  L__Leer_Caracter16
  L__Leer_Caracter17
  L__Leer_Caracter18
  L__Leer_Caracter19
  L__Leer_Caracter20
  L__Leer_Caracter21
  L__Leer_Caracter22
  L__Leer_Caracter23
  L__Leer_Caracter24
  L__Leer_Caracter25
  L__Leer_Caracter26
  L__Leer_Caracter27
  L__Leer_Caracter28
  L__Leer_Caracter29
  L__Leer_Caracter30
  L__Leer_Caracter31
  L__Leer_Caracter32
  L__Leer_Caracter33
  L_end__Inicio_LCD
  L__Inicio_LCD35
  L__Inicio_LCD36
  L__Inicio_LCD37
  L__Inicio_LCD38
  L__Inicio_LCD39
  L__Inicio_LCD40
  L__Inicio_LCD41
  L__Inicio_LCD42
  L__Inicio_LCD43
  L__Inicio_LCD44
  L__Inicio_LCD45
  L__Inicio_LCD46
  L__Inicio_LCD47
  L__Inicio_LCD48
  L__Inicio_LCD49
  L_end__Leer_LCD
  L__Leer_LCD51
  L__Leer_LCD52
  L__Leer_LCD53
  L__Leer_LCD54
  L__Leer_LCD55
  L__Leer_LCD56
  L__Leer_LCD57
  L__Leer_LCD58
  L__Leer_LCD59
  L__Leer_LCD60
  L__Leer_LCD61
  L__Leer_LCD62
  L__Leer_LCD63
  L__Leer_LCD64
  L__Leer_LCD65
  L__Leer_LCD66
  L__Leer_LCD67
  L__Leer_LCD68
  L__Leer_LCD69
  L__Leer_LCD70
  L__Leer_LCD71
  L__Leer_LCD72
  L__Leer_LCD73
  L__Leer_LCD74
  L__Leer_LCD75
  L__Leer_LCD76
  L__Leer_LCD77
  L__Leer_LCD78
  L__Leer_LCD79
  L__Leer_LCD80
  L__Leer_LCD81
  L__Leer_LCD82
  L__Leer_LCD83
  L__Leer_LCD84
  L__Leer_LCD85
  L__Leer_LCD86
  L__Leer_LCD87
  L__Leer_LCD88
  L__Leer_LCD89
  L__Leer_LCD90
  L__Leer_LCD91
  L__Leer_LCD92
  L__Leer_LCD93
  L__Leer_LCD94
  L__Leer_LCD95
  L__Leer_LCD96
  L__Leer_LCD97
  L__Leer_LCD98
  L__Leer_LCD99
  L__Leer_LCD100
  L__Leer_LCD101
  L__Leer_LCD102
  L__Leer_LCD103
  L__Leer_LCD104
  L__Leer_LCD105
  L__Leer_LCD106
  L__Leer_LCD107
  L__Leer_LCD108
  L__Leer_LCD109
  L__Leer_LCD110
  L__Leer_LCD111
  L__Leer_LCD112
  L__Leer_LCD113
  L__Leer_LCD114
  L__Leer_LCD115
  L__Leer_LCD116
  L__Leer_LCD117
  L__Leer_LCD118
  L__Leer_LCD119
  L__Leer_LCD120
  L__Leer_LCD121
  L__Leer_LCD122
  L__Leer_LCD123
  L__Leer_LCD124
  L__Leer_LCD125
  L__Leer_LCD126
  L__Leer_LCD127
  L__Leer_LCD128
  L__Leer_LCD129
  L__Leer_LCD130
  L__Leer_LCD131
  L__Leer_LCD132
  L__Leer_LCD133
  L__Leer_LCD134
  L__Leer_LCD135
  L__Leer_LCD136
  L__Leer_LCD137
  L__Leer_LCD138
  L__Leer_LCD139
  L_end__CalcularCRC
  L__CalcularCRC141
  L__CalcularCRC142
  L__CalcularCRC143
  L__CalcularCRC144
  L__CalcularCRC145
  L__CalcularCRC146
  L__CalcularCRC147
  L__CalcularCRC148
  L__CalcularCRC149
  L__CalcularCRC150
  L__CalcularCRC151
  L__CalcularCRC152
  L__CalcularCRC153
  L_end__interrupt
  L__interrupt155
  L__interrupt156
  L__interrupt157
  L__interrupt158
  L__interrupt159
  L__interrupt160
  L__interrupt161
  L__interrupt162
  L__interrupt163
  L__interrupt164
  L__interrupt165
  L__interrupt166
  L__interrupt167
  L__interrupt168
  L__interrupt169
  L__interrupt170
  L__interrupt171
  L__interrupt172
  L__interrupt173
  L__interrupt174
  L__interrupt175
  L__interrupt176
  L__interrupt177
  L__interrupt178
  L__interrupt179
  L__interrupt180
  L__interrupt181
  L__interrupt182
  L__interrupt183
  L__interrupt184
  L__interrupt185
  L__interrupt186
  L__interrupt187
  L__interrupt188
  L__interrupt189
  L__interrupt190
  L__interrupt191
  L__interrupt192
  L__interrupt193
  L__interrupt194
  L__interrupt195
  L__interrupt196
  L__interrupt197
  L__interrupt198
  L__interrupt199
  L__interrupt200
  L__interrupt201
  L__interrupt202
  L__interrupt203
  L__interrupt204
  L__interrupt205
  L__interrupt206
  L__interrupt207
  L__interrupt208
  L_end__main
  L__main210
  L__main211
  L__main212
  L__main213
  L__main214
  L__main215
  L__main216
  L__main217
  L__main218
  L__main219
  L__main220
  _LimpiarLeds
  _Leer_Caracter
  _Inicio_LCD
  _Leer_LCD
  _CalcularCRC
  _interrupt
  L__interrupt221
  _main
  L_end__ADC_Init
  L_end__ADC_Get_Sample
  L__ADC_Get_Sample2
  L__ADC_Get_Sample3
  L__ADC_Get_Sample4
  L__ADC_Get_Sample5
  L__ADC_Get_Sample6
  L_end__ADC_Read
  L__ADC_Read8
  L__ADC_Read9
  L__ADC_Read10
  L__ADC_Read11
  L__ADC_Read12
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_end__Get_Fosc_kHz
  L_end__Delay_1us
  L_end__Delay_10us
  L__Delay_10us3
  L_end__Delay_22us
  L__Delay_22us5
  L_end__Delay_50us
  L__Delay_50us7
  L_end__Delay_80us
  L__Delay_80us9
  L_end__Delay_500us
  L__Delay_500us11
  L_end__Delay_5500us
  L__Delay_5500us13
  L_end__Delay_1ms
  L__Delay_1ms15
  L_end__Delay_5ms
  L__Delay_5ms17
  L_end__Delay_8ms
  L__Delay_8ms19
  L_end__Delay_10ms
  L__Delay_10ms21
  L_end__Delay_100ms
  L__Delay_100ms23
  L_end__Delay_1sec
  L__Delay_1sec25
  L_end__Delay_Cyc
  L__Delay_Cyc27
  L__Delay_Cyc28
  L__Delay_Cyc29
  L__Delay_Cyc30
  L__Delay_Cyc31
  L_end__VDelay_ms
  L__VDelay_ms33
  L__VDelay_ms34
  L__VDelay_ms35
  L__VDelay_ms36
  L__VDelay_ms37
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end__VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L__VDelay_Advanced_ms45
  L__VDelay_Advanced_ms46
  L__VDelay_Advanced_ms47
  L__VDelay_Advanced_ms48
  L__VDelay_Advanced_ms49
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms50
  L__VDelay_ms51
  L__VDelay_ms52
  L__VDelay_ms53
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms54
  L__VDelay_Advanced_ms55
  L__VDelay_Advanced_ms56
  L__VDelay_Advanced_ms57
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
